Time	Displacement	R	U	Velocity	Acceleration	Variance	Label
42.3	4.23	1	0.1	0.1	-5.49713e-16	2.04639	e
42.4	4.24	1	0.1	0.1	2.09448e-15	2.0488	e
42.5	4.25	1	0.1	0.1	1.70967e-14	2.05122	e
42.6	4.26	1	0.1	0.1	-1.9916e-14	2.05363	e
42.7	4.27	1	0.1	0.1	4.08234e-14	2.05604	e
42.8	4.28	1	0.1	0.1	-4.98794e-14	2.05845	e
42.9	4.29	1	0.1	0.1	1.98691e-14	2.06085	e
43	4.3	1	0.1	0.1	1.9265e-14	2.06325	e
43.1	4.31	1	0.1	0.1	-2.8792e-14	2.06565	e
43.2	4.32	1	0.1	0.1	3.67655e-15	2.06804	e
43.3	4.33	1	0.1	0.1	2.05712e-14	2.07043	e
43.4	4.34	1	0.1	0.1	-2.44813e-14	2.07282	e
43.5	4.35	1	0.1	0.1	1.47034e-14	2.07521	e
43.6	4.36	1	0.1	0.1	-3.14247e-14	2.07759	e
43.7	4.37	1	0.1	0.1	3.22164e-14	2.07998	e
43.8	4.38	1	0.1	0.1	6.28554e-16	2.08235	e
43.9	4.39	1	0.1	0.1	2.03464e-14	2.08473	e
44	4.4	1	0.1	0.1	-4.9464e-14	2.0871	e
44.1	4.41	1	0.1	0.1	2.88391e-14	2.08947	e
44.2	4.42	1	0.1	0.1	-1.52199e-14	2.09184	e
44.3	4.43	1	0.1	0.1	1.04892e-14	2.09421	e
44.4	4.44	1	0.1	0.1	-1.49902e-14	2.09657	e
44.5	4.45	1	0.1	0.1	7.71385e-15	2.09893	e
44.6	4.46	1	0.1	0.1	4.22748e-16	2.10129	e
44.7	4.47	1	0.1	0.1	-1.14576e-14	2.10364	e
44.8	4.48	1	0.1	0.1	3.323e-14	2.10599	e
44.9	4.49	1	0.1	0.1	-1.56029e-14	2.10834	e
45	4.5	1	0.1	0.1	-1.65344e-14	2.11069	e
45.1	4.51	1	0.1	0.1	-2.62849e-14	2.11303	e
45.2	4.52	1	0.1	0.1	4.22491e-14	2.11537	e
45.3	4.53	1	0.1	0.1	2.82458e-14	2.11771	e
45.4	4.54	1	0.1	0.1	-3.5815e-14	2.12005	e
45.5	4.55	1	0.1	0.1	1.35712e-14	2.12238	e
45.6	4.56	1	0.1	0.1	7.53742e-16	2.12471	e
45.7	4.57	1	0.1	0.1	-1.12226e-14	2.12704	e
45.8	4.58	1	0.1	0.1	-9.22761e-15	2.12937	e
45.9	4.59	1	0.1	0.1	1.27883e-14	2.13169	e
46	4.6	1	0.1	0.1	-1.30776e-14	2.13401	e
46.1	4.61	1	0.1	0.1	2.19091e-14	2.13633	e
46.2	4.62	1	0.1	0.1	-3.61976e-14	2.13864	e
46.3	4.63	1	0.1	0.1	3.43558e-14	2.14096	e
46.4	4.64	1	0.1	0.1	-1.56012e-14	2.14327	e
46.5	4.65	1	0.1	0.1	2.62134e-14	2.14558	e
46.6	4.66	1	0.1	0.1	-4.63097e-15	2.14788	e
46.7	4.67	1	0.1	0.1	-4.38301e-15	2.15019	e
46.8	4.68	1	0.1	0.1	-1.37848e-14	2.15249	e
46.9	4.69	1	0.1	0.1	1.06881e-14	2.15479	e
47	4.7	1	0.1	0.1	-1.38626e-14	2.15708	e
47.1	4.71	1	0.1	0.1	-1.78471e-14	2.15937	e
47.2	4.72	1	0.1	0.1	5.64494e-14	2.16167	e
47.3	4.73	1	0.1	0.1	-3.49541e-14	2.16395	e
47.4	4.74	1	0.1	0.1	-4.14429e-15	2.16624	e
47.5	4.75	1	0.1	0.1	-4.29909e-15	2.16852	e
47.6	4.76	1	0.1	0.1	7.25843e-15	2.17081	e
47.7	4.77	1	0.1	0.1	-7.11346e-16	2.17309	e
47.8	4.78	1	0.1	0.1	-3.74675e-15	2.17536	e
47.9	4.79	1	0.1	0.1	2.09699e-14	2.17764	e
48	4.8	1	0.1	0.1	5.86405e-15	2.17991	e
48.1	4.81	1	0.1	0.1	-2.06636e-14	2.18218	e
48.2	4.82	1	0.1	0.1	9.30821e-15	2.18445	e
48.3	4.83	1	0.1	0.1	-2.04808e-14	2.18671	e
48.4	4.84	1	0.1	0.1	1.201e-14	2.18897	e
48.5	4.85	1	0.1	0.1	1.65572e-14	2.19123	e
48.6	4.86	1	0.1	0.1	-2.85282e-14	2.19349	e
48.7	4.87	1	0.1	0.1	1.29722e-14	2.19575	e
48.8	4.88	1	0.1	0.1	-9.5659e-15	2.198	e
48.9	4.89	1	0.1	0.1	1.54132e-14	2.20025	e
49	4.9	1	0.1	0.1	-3.07011e-15	2.2025	e
49.1	4.91	1	0.1	0.1	1.89498e-15	2.20474	e
49.2	4.92	1	0.1	0.1	1.02356e-14	2.20699	e
49.3	4.93	1	0.1	0.1	-3.64208e-14	2.20923	e
49.4	4.94	1	0.1	0.1	1.67771e-14	2.21147	e
49.5	4.95	1	0.1	0.1	-5.60346e-15	2.21371	e
49.6	4.96	1	0.1	0.1	1.31066e-14	2.21594	e
49.7	4.97	1	0.1	0.1	1.73977e-14	2.21817	e
49.8	4.98	1	0.1	0.1	-3.15916e-14	2.22041	e
49.9	4.99	1	0.1	0.1	-3.78131e-15	2.22263	e
50	5	1	0.1	0.1	-7.47445e-15	2.22486	e
50.1	5.01	1	0.1	0.1	3.97966e-14	2.22708	e
50.2	5.02	1	0.1	0.1	-1.32691e-14	2.2293	e
50.3	5.03	1	0.1	0.1	-1.28401e-14	2.23152	e
50.4	5.04	1	0.1	0.1	3.0832e-14	2.23374	e
50.5	5.05	1	0.1	0.1	-2.18775e-14	2.23596	e
50.6	5.06	1	0.1	0.1	-4.76336e-15	2.23817	e
50.7	5.07	1	0.1	0.1	5.20247e-15	2.24038	e
50.8	5.08	1	0.1	0.1	4.13455e-14	2.24259	e
50.9	5.09	1	0.1	0.1	-3.80719e-14	2.24479	e
51	5.1	1	0.1	0.1	-7.15296e-15	2.247	e
51.1	5.11	1	0.1	0.1	3.83195e-14	2.2492	e
51.2	5.12	1	0.1	0.1	-3.74039e-14	2.2514	e
51.3	5.13	1	0.1	0.1	-2.21096e-15	2.2536	e
51.4	5.14	1	0.1	0.1	2.77437e-14	2.25579	e
51.5	5.15	1	0.1	0.1	-2.83026e-14	2.25799	e
51.6	5.16	1	0.1	0.1	1.4186e-14	2.26018	e
51.7	5.17	1	0.1	0.1	-7.07601e-15	2.26237	e
51.8	5.18	1	0.1	0.1	1.31065e-14	2.26455	e
51.9	5.19	1	0.1	0.1	-3.17599e-14	2.26674	e
52	5.2	1	0.1	0.1	3.26349e-14	2.26892	e
52.1	5.21	1	0.1	0.1	-2.62929e-14	2.2711	e
52.2	5.22	1	0.1	0.1	1.9595e-14	2.27328	e
52.3	5.23	1	0.1	0.1	-2.03795e-14	2.27546	e
52.4	5.24	1	0.1	0.1	5.58406e-15	2.27763	e
52.5	5.25	1	0.1	0.1	1.12777e-15	2.2798	e
52.6	5.26	1	0.1	0.1	4.37659e-15	2.28197	e
52.7	5.27	1	0.1	0.1	-6.43434e-16	2.28414	e
52.8	5.28	1	0.1	0.1	-9.30442e-16	2.28631	e
52.9	5.29	1	0.1	0.1	5.2816e-16	2.28847	e
53	5.3	1	0.1	0.1	1.33862e-14	2.29063	e
53.1	5.31	1	0.1	0.1	1.57586e-14	2.29279	e
53.2	5.32	1	0.1	0.1	-5.79945e-14	2.29495	e
53.3	5.33	1	0.1	0.1	3.39552e-14	2.29711	e
53.4	5.34	1	0.1	0.1	2.40368e-14	2.29926	e
53.5	5.35	1	0.1	0.1	-3.79471e-14	2.30141	e
53.6	5.36	1	0.1	0.1	3.83603e-14	2.30356	e
53.7	5.37	1	0.1	0.1	-1.25791e-14	2.30571	e
53.8	5.38	1	0.1	0.1	-2.74294e-14	2.30786	e
53.9	5.39	1	0.1	0.1	1.48035e-14	2.31	e
54	5.4	1	0.1	0.1	-6.6141e-15	2.31214	e
54.1	5.41	1	0.1	0.1	2.12772e-14	2.31428	e
54.2	5.42	1	0.1	0.1	-2.78871e-14	2.31642	e
54.3	5.43	1	0.1	0.1	1.6878e-14	2.31856	e
54.4	5.44	1	0.1	0.1	-3.3071e-15	2.32069	e
54.5	5.45	1	0.1	0.1	9.2291e-15	2.32282	e
54.6	5.46	1	0.1	0.1	-5.73989e-15	2.32495	e
54.7	5.47	1	0.1	0.1	-2.20558e-14	2.32708	e
54.8	5.48	1	0.1	0.1	5.92391e-15	2.32921	e
54.9	5.49	1	0.1	0.1	2.1507e-14	2.33133	e
55	5.5	1	0.1	0.1	-3.16109e-14	2.33345	e
55.1	5.51	1	0.1	0.1	2.28414e-14	2.33557	e
55.2	5.52	1	0.1	0.1	-1.01261e-14	2.33769	e
55.3	5.53	1	0.1	0.1	9.86994e-15	2.33981	e
55.4	5.54	1	0.1	0.1	9.54633e-15	2.34192	e
55.5	5.55	1	0.1	0.1	-4.45707e-14	2.34403	e
55.6	5.56	1	0.1	0.1	1.99802e-14	2.34615	e
55.7	5.57	1	0.1	0.1	1.16898e-14	2.34825	e
55.8	5.58	1	0.1	0.1	1.80592e-14	2.35036	e
55.9	5.59	1	0.1	0.1	-1.56092e-14	2.35247	e
56	5.6	1	0.1	0.1	-3.67654e-15	2.35457	e
56.1	5.61	1	0.1	0.1	1.14538e-14	2.35667	e
56.2	5.62	1	0.1	0.1	-2.20797e-14	2.35877	e
56.3	5.63	1	0.1	0.1	2.90141e-14	2.36087	e
56.4	5.64	1	0.1	0.1	-3.46407e-14	2.36296	e
56.5	5.65	1	0.1	0.1	2.96806e-14	2.36506	e
56.6	5.66	1	0.1	0.1	4.77027e-15	2.36715	e
56.7	5.67	1	0.1	0.1	-1.36344e-14	2.36924	e
56.8	5.68	1	0.1	0.1	1.69809e-14	2.37133	e
56.9	5.69	1	0.1	0.1	9.68591e-15	2.37342	e
57	5.7	1	0.1	0.1	-2.74121e-14	2.3755	e
57.1	5.71	1	0.1	0.1	-1.28294e-14	2.37758	e
57.2	5.72	1	0.1	0.1	3.30278e-14	2.37966	e
57.3	5.73	1	0.1	0.1	-1.32545e-14	2.38174	e
57.4	5.74	1	0.1	0.1	-2.9702e-14	2.38382	e
57.5	5.75	1	0.1	0.1	1.472e-14	2.3859	e
57.6	5.76	1	0.1	0.1	3.40812e-15	2.38797	e
57.7	5.77	1	0.1	0.1	1.49476e-14	2.39004	e
57.8	5.78	1	0.1	0.1	1.51469e-15	2.39211	e
57.9	5.79	1	0.1	0.1	-1.60401e-14	2.39418	e
58	5.8	1	0.1	0.1	3.1281e-14	2.39625	e
58.1	5.81	1	0.1	0.1	-5.81932e-14	2.39831	e
58.2	5.82	1	0.1	0.1	2.32638e-14	2.40037	e
58.3	5.83	1	0.1	0.1	2.0586e-14	2.40244	e
58.4	5.84	1	0.1	0.1	-1.12968e-14	2.4045	e
58.5	5.85	1	0.1	0.1	-3.43248e-14	2.40655	e
58.6	5.86	1	0.1	0.1	4.68993e-14	2.40861	e
58.7	5.87	1	0.1	0.1	-5.72695e-14	2.41066	e
58.8	5.88	1	0.1	0.1	1.41238e-14	2.41272	e
58.9	5.89	1	0.1	0.1	1.66775e-14	2.41477	e
59	5.9	1	0.1	0.1	-1.07016e-14	2.41682	e
59.1	5.91	1	0.1	0.1	2.81232e-14	2.41886	e
59.2	5.92	1	0.1	0.1	-3.19472e-15	2.42091	e
59.3	5.93	1	0.1	0.1	2.65069e-14	2.42295	e
59.4	5.94	1	0.1	0.1	-2.86474e-14	2.42499	e
59.5	5.95	1	0.1	0.1	6.09909e-15	2.42704	e
59.6	5.96	1	0.1	0.1	-3.22381e-15	2.42907	e
59.7	5.97	1	0.1	0.1	-6.70389e-15	2.43111	e
59.8	5.98	1	0.1	0.1	-3.99771e-15	2.43315	e
59.9	5.99	1	0.1	0.1	1.48644e-15	2.43518	e
60	6	1	0.1	0.1	2.28018e-14	2.43721	e
60.1	6.01	1	0.1	0.1	-4.20828e-14	2.43924	e
60.2	6.02	1	0.1	0.1	2.38937e-14	2.44127	e
60.3	6.03	1	0.1	0.1	-2.38555e-14	2.4433	e
60.4	6.04	1	0.1	0.1	3.45859e-14	2.44532	e
60.5	6.05	1	0.1	0.1	-5.03952e-15	2.44735	e
60.6	6.06	1	0.1	0.1	-2.92517e-14	2.44937	e
60.7	6.07	1	0.1	0.1	6.88008e-15	2.45139	e
60.8	6.08	1	0.1	0.1	5.29901e-14	2.45341	e
60.9	6.09	1	0.1	0.1	-2.47641e-14	2.45542	e
61	6.1	1	0.1	0.1	1.112e-14	2.45744	e
61.1	6.11	1	0.1	0.1	9.75919e-15	2.45945	e
61.2	6.12	1	0.1	0.1	-4.23101e-14	2.46146	e
61.3	6.13	1	0.1	0.1	3.15055e-14	2.46347	e
61.4	6.14	1	0.1	0.1	-2.17713e-14	2.46548	e
61.5	6.15	1	0.1	0.1	-7.48172e-15	2.46749	e
61.6	6.16	1	0.1	0.1	1.61856e-14	2.46949	e
61.7	6.17	1	0.1	0.1	2.24674e-14	2.4715	e
61.8	6.18	1	0.1	0.1	-4.66602e-14	2.4735	e
61.9	6.19	1	0.1	0.1	2.07473e-14	2.4755	e
62	6.2	1	0.1	0.1	4.29052e-15	2.4775	e
62.1	6.21	1	0.1	0.1	-4.10899e-14	2.4795	e
62.2	6.22	1	0.1	0.1	4.62491e-14	2.48149	e
62.3	6.23	1	0.1	0.1	-2.21543e-14	2.48349	e
62.4	6.24	1	0.1	0.1	9.53184e-15	2.48548	e
62.5	6.25	1	0.1	0.1	-5.57807e-16	2.48747	e
62.6	6.26	1	0.1	0.1	-2.77788e-14	2.48946	e
62.7	6.27	1	0.1	0.1	7.34503e-14	2.49145	e
62.8	6.28	1	0.1	0.1	-7.9721e-14	2.49343	e
62.9	6.29	1	0.1	0.1	3.00957e-14	2.49542	e
63	6.3	1	0.1	0.1	1.36585e-14	2.4974	e
63.1	6.31	1	0.1	0.1	-1.37842e-14	2.49938	e
63.2	6.32	1	0.1	0.1	1.41898e-14	2.50136	e
63.3	6.33	1	0.1	0.1	-3.47965e-14	2.50334	e
63.4	6.34	1	0.1	0.1	2.54291e-14	2.50531	e
63.5	6.35	1	0.1	0.1	-1.46608e-14	2.50729	e
63.6	6.36	1	0.1	0.1	2.39294e-14	2.50926	e
63.7	6.37	1	0.1	0.1	-2.20398e-14	2.51123	e
63.8	6.38	1	0.1	0.1	-2.04404e-14	2.51321	e
63.9	6.39	1	0.1	0.1	5.30604e-14	2.51517	e
64	6.4	1	0.1	0.1	-1.92614e-14	2.51714	e
64.1	6.41	1	0.1	0.1	-1.06197e-15	2.51911	e
64.2	6.42	1	0.1	0.1	2.43504e-14	2.52107	e
64.3	6.43	1	0.1	0.1	-7.63282e-15	2.52303	e
64.4	6.44	1	0.1	0.1	-4.54669e-14	2.525	e
64.5	6.45	1	0.1	0.1	3.1516e-14	2.52695	e
64.6	6.46	1	0.1	0.1	-7.85383e-15	2.52891	e
64.7	6.47	1	0.1	0.1	8.55006e-15	2.53087	e
64.8	6.48	1	0.1	0.1	-1.57928e-14	2.53282	e
64.9	6.49	1	0.1	0.1	-9.714e-15	2.53478	e
65	6.5	1	0.1	0.1	3.89364e-14	2.53673	e
65.1	6.51	1	0.1	0.1	-2.61624e-14	2.53868	e
65.2	6.52	1	0.1	0.1	1.23273e-14	2.54063	e
65.3	6.53	1	0.1	0.1	3.27689e-14	2.54258	e
65.4	6.54	1	0.1	0.1	-2.34523e-14	2.54452	e
65.5	6.55	1	0.1	0.1	-2.53699e-15	2.54647	e
65.6	6.56	1	0.1	0.1	-1.29375e-14	2.54841	e
65.7	6.57	1	0.1	0.1	3.32343e-14	2.55035	e
65.8	6.58	1	0.1	0.1	-4.46772e-14	2.55229	e
65.9	6.59	1	0.1	0.1	2.99679e-14	2.55423	e
66	6.6	1	0.1	0.1	-4.20035e-14	2.55617	e
66.1	6.61	1	0.1	0.1	2.1008e-14	2.5581	e
66.2	6.62	1	0.1	0.1	8.39325e-15	2.56004	e
66.3	6.63	1	0.1	0.1	-1.45745e-14	2.56197	e
66.4	6.64	1	0.1	0.1	3.22401e-14	2.5639	e
66.5	6.65	1	0.1	0.1	-7.8945e-14	2.56583	e
66.6	6.66	1	0.1	0.1	3.95459e-14	2.56776	e
66.7	6.67	1	0.1	0.1	4.29904e-14	2.56969	e
66.8	6.68	1	0.1	0.1	-1.83905e-14	2.57161	e
66.9	6.69	1	0.1	0.1	2.42946e-15	2.57354	e
67	6.7	1	0.1	0.1	-4.69434e-14	2.57546	e
67.1	6.71	1	0.1	0.1	2.72767e-14	2.57738	e
67.2	6.72	1	0.1	0.1	-4.48134e-15	2.5793	e
67.3	6.73	1	0.1	0.1	1.19889e-14	2.58122	e
67.4	6.74	1	0.1	0.1	6.00861e-15	2.58314	e
67.5	6.75	1	0.1	0.1	4.90982e-14	2.58505	e
67.6	6.76	1	0.1	0.1	-5.10638e-14	2.58697	e
67.7	6.77	1	0.1	0.1	1.90649e-14	2.58888	e
67.8	6.78	1	0.1	0.1	-3.47834e-14	2.59079	e
67.9	6.79	1	0.1	0.1	4.7024e-14	2.5927	e
68	6.8	1	0.1	0.1	-2.90455e-14	2.59461	e
68.1	6.81	1	0.1	0.1	-1.34715e-15	2.59652	e
68.2	6.82	1	0.1	0.1	3.46022e-14	2.59842	e
68.3	6.83	1	0.1	0.1	-1.91392e-14	2.60033	e
68.4	6.84	1	0.1	0.1	-1.02326e-14	2.60223	e
68.5	6.85	1	0.1	0.1	-4.14345e-14	2.60413	e
68.6	6.86	1	0.1	0.1	2.46218e-14	2.60603	e
68.7	6.87	1	0.1	0.1	-2.24131e-14	2.60793	e
68.8	6.88	1	0.1	0.1	7.6564e-14	2.60983	e
68.9	6.89	1	0.1	0.1	-5.27281e-14	2.61172	e
69	6.9	1	0.1	0.1	7.6578e-15	2.61362	e
69.1	6.91	1	0.1	0.1	1.26548e-14	2.61551	e
69.2	6.92	1	0.1	0.1	-2.25153e-14	2.6174	e
69.3	6.93	1	0.1	0.1	1.44587e-14	2.61929	e
69.4	6.94	1	0.1	0.1	-6.62085e-15	2.62118	e
69.5	6.95	1	0.1	0.1	1.00518e-14	2.62307	e
69.6	6.96	1	0.1	0.1	-5.26029e-14	2.62496	e
69.7	6.97	1	0.1	0.1	3.06349e-14	2.62684	e
69.8	6.98	1	0.1	0.1	1.83333e-14	2.62873	e
69.9	6.99	1	0.1	0.1	-1.0969e-14	2.63061	e
70	7	1	0.1	0.1	5.27847e-14	2.63249	e
70.1	7.01	1	0.1	0.1	-5.89709e-14	2.63437	e
70.2	7.02	1	0.1	0.1	4.3344e-14	2.63625	e
70.3	7.03	1	0.1	0.1	-5.14304e-14	2.63812	e
70.4	7.04	1	0.1	0.1	2.59782e-14	2.64	e
70.5	7.05	1	0.1	0.1	3.83615e-15	2.64187	e
70.6	7.06	1	0.1	0.1	2.89214e-14	2.64375	e
70.7	7.07	1	0.1	0.1	-6.79652e-14	2.64562	e
70.8	7.08	1	0.1	0.1	3.21662e-14	2.64749	e
70.9	7.09	1	0.1	0.1	-5.77553e-14	2.64936	e
71	7.1	1	0.1	0.1	2.38415e-14	2.65123	e
71.1	7.11	1	0.1	0.1	5.87739e-14	2.65309	e
71.2	7.12	1	0.1	0.1	-1.86134e-14	2.65496	e
71.3	7.13	1	0.1	0.1	-2.00968e-14	2.65682	e
71.4	7.14	1	0.1	0.1	1.86202e-14	2.65868	e
71.5	7.15	1	0.1	0.1	4.42407e-14	2.66055	e
71.6	7.16	1	0.1	0.1	-2.17501e-14	2.6624	e
71.7	7.17	1	0.1	0.1	-1.26302e-14	2.66426	e
71.8	7.18	1	0.1	0.1	-2.65118e-14	2.66612	e
71.9	7.19	1	0.1	0.1	-5.36555e-17	2.66798	e
72	7.2	1	0.1	0.1	4.76133e-14	2.66983	e
72.1	7.21	1	0.1	0.1	-6.95836e-14	2.67168	e
72.2	7.22	1	0.1	0.1	5.29696e-14	2.67354	e
72.3	7.23	1	0.1	0.1	-1.84214e-14	2.67539	e
72.4	7.24	1	0.1	0.1	-3.57873e-16	2.67724	e
72.5	7.25	1	0.1	0.1	1.20347e-14	2.67909	e
72.6	7.26	1	0.1	0.1	1.07229e-14	2.68093	e
72.7	7.27	1	0.1	0.1	-5.45885e-14	2.68278	e
72.8	7.28	1	0.1	0.1	2.55906e-14	2.68462	e
72.9	7.29	1	0.1	0.1	7.93211e-14	2.68647	e
73	7.3	1	0.1	0.1	-7.7329e-14	2.68831	e
73.1	7.31	1	0.1	0.1	-3.86949e-14	2.69015	e
73.2	7.32	1	0.1	0.1	6.03638e-14	2.69199	e
73.3	7.33	1	0.1	0.1	-3.37353e-14	2.69383	e
73.4	7.34	1	0.1	0.1	4.27664e-14	2.69566	e
73.5	7.35	1	0.1	0.1	-1.98848e-14	2.6975	e
73.6	7.36	1	0.1	0.1	-1.48624e-14	2.69933	e
73.7	7.37	1	0.1	0.1	-7.38073e-14	2.70117	e
73.8	7.38	1	0.1	0.1	1.04516e-13	2.703	e
73.9	7.39	1	0.1	0.1	-1.95687e-14	2.70483	e
74	7.4	1	0.1	0.1	-1.71538e-14	2.70666	e
74.1	7.41	1	0.1	0.1	5.29464e-15	2.70849	e
74.2	7.42	1	0.1	0.1	3.03566e-15	2.71031	e
74.3	7.43	1	0.1	0.1	3.80687e-14	2.71214	e
74.4	7.44	1	0.1	0.1	-5.85568e-15	2.71396	e
74.5	7.45	1	0.1	0.1	-7.40091e-14	2.71579	e
74.6	7.46	1	0.1	0.1	5.03911e-14	2.71761	e
74.7	7.47	1	0.1	0.1	5.41332e-15	2.71943	e
74.8	7.48	1	0.1	0.1	-1.93971e-14	2.72125	e
74.9	7.49	1	0.1	0.1	1.25439e-14	2.72307	e
75	7.5	1	0.1	0.1	-4.11221e-16	2.72489	e
75.1	7.51	1	0.1	0.1	-2.05975e-14	2.7267	e
75.2	7.52	1	0.1	0.1	4.70347e-14	2.72852	e
75.3	7.53	1	0.1	0.1	-4.36975e-14	2.73033	e
75.4	7.54	1	0.1	0.1	1.89718e-14	2.73214	e
75.5	7.55	1	0.1	0.1	1.83807e-14	2.73395	e
75.6	7.56	1	0.1	0.1	-4.68523e-14	2.73576	e
75.7	7.57	1	0.1	0.1	5.83835e-14	2.73757	e
75.8	7.58	1	0.1	0.1	-2.76302e-14	2.73938	e
75.9	7.59	1	0.1	0.1	-4.28916e-14	2.74119	e
76	7.6	1	0.1	0.1	3.93654e-14	2.74299	e
76.1	7.61	1	0.1	0.1	-7.20591e-15	2.7448	e
76.2	7.62	1	0.1	0.1	-1.81049e-14	2.7466	e
76.3	7.63	1	0.1	0.1	4.39438e-14	2.7484	e
76.4	7.64	1	0.1	0.1	-1.61247e-15	2.7502	e
76.5	7.65	1	0.1	0.1	-2.58978e-15	2.752	e
76.6	7.66	1	0.1	0.1	-4.36913e-15	2.7538	e
76.7	7.67	1	0.1	0.1	-1.27848e-14	2.75559	e
76.8	7.68	1	0.1	0.1	-8.75475e-15	2.75739	e
76.9	7.69	1	0.1	0.1	-3.14371e-14	2.75918	e
77	7.7	1	0.1	0.1	7.64131e-14	2.76098	e
77.1	7.71	1	0.1	0.1	-6.16191e-14	2.76277	e
77.2	7.72	1	0.1	0.1	-4.41553e-15	2.76456	e
77.3	7.73	1	0.1	0.1	3.88089e-14	2.76635	e
77.4	7.74	1	0.1	0.1	-5.91924e-15	2.76814	e
77.5	7.75	1	0.1	0.1	-5.72207e-15	2.76993	e
77.6	7.76	1	0.1	0.1	3.27313e-14	2.77171	e
77.7	7.77	1	0.1	0.1	-1.03447e-14	2.7735	e
77.8	7.78	1	0.1	0.1	-6.21497e-14	2.77528	e
77.9	7.79	1	0.1	0.1	2.52486e-14	2.77707	e
78	7.8	1	0.1	0.1	2.04992e-14	2.77885	e
78.1	7.81	1	0.1	0.1	-5.55228e-15	2.78063	e
78.2	7.82	1	0.1	0.1	-3.01702e-14	2.78241	e
78.3	7.83	1	0.1	0.1	4.91239e-14	2.78419	e
78.4	7.84	1	0.1	0.1	2.52086e-14	2.78596	e
78.5	7.85	1	0.1	0.1	-9.80187e-14	2.78774	e
78.6	7.86	1	0.1	0.1	9.69642e-14	2.78952	e
78.7	7.87	1	0.1	0.1	-3.1468e-15	2.79129	e
78.8	7.88	1	0.1	0.1	-8.59099e-14	2.79306	e
78.9	7.89	1	0.1	0.1	7.32543e-14	2.79483	e
79	7.9	1	0.1	0.1	-8.5846e-15	2.79661	e
79.1	7.91	1	0.1	0.1	-1.80975e-14	2.79837	e
79.2	7.92	1	0.1	0.1	5.63478e-15	2.80014	e
79.3	7.93	1	0.1	0.1	-2.01944e-15	2.80191	e
79.4	7.94	1	0.1	0.1	-4.27508e-14	2.80368	e
79.5	7.95	1	0.1	0.1	6.50646e-14	2.80544	e
79.6	7.96	1	0.1	0.1	-3.19102e-14	2.80721	e
79.7	7.97	1	0.1	0.1	1.95784e-14	2.80897	e
79.8	7.98	1	0.1	0.1	-2.94931e-14	2.81073	e
79.9	7.99	1	0.1	0.1	1.92869e-14	2.81249	e
80	8	1	0.1	0.1	2.31879e-14	2.81425	e
80.1	8.01	1	0.1	0.1	-3.98358e-14	2.81601	e
80.2	8.02	1	0.1	0.1	4.59391e-14	2.81777	e
80.3	8.03	1	0.1	0.1	-1.42396e-15	2.81952	e
80.4	8.04	1	0.1	0.1	-6.11794e-14	2.82128	e
80.5	8.05	1	0.1	0.1	5.04738e-14	2.82303	e
80.6	8.06	1	0.1	0.1	-2.42632e-14	2.82478	e
80.7	8.07	1	0.1	0.1	8.81448e-15	2.82653	e
80.8	8.08	1	0.1	0.1	1.37415e-15	2.82829	e
80.9	8.09	1	0.1	0.1	4.42859e-15	2.83004	e
81	8.1	1	0.1	0.1	-1.15259e-14	2.83178	e
81.1	8.11	1	0.1	0.1	5.46933e-14	2.83353	e
81.2	8.12	1	0.1	0.1	-9.83754e-14	2.83528	e
81.3	8.13	1	0.1	0.1	6.82448e-14	2.83702	e
81.4	8.14	1	0.1	0.1	-8.03996e-15	2.83877	e
81.5	8.15	1	0.1	0.1	-1.8813e-14	2.84051	e
81.6	8.16	1	0.1	0.1	-8.72998e-15	2.84225	e
81.7	8.17	1	0.1	0.1	5.47253e-15	2.84399	e
81.8	8.18	1	0.1	0.1	1.08315e-14	2.84573	e
81.9	8.19	1	0.1	0.1	-3.29147e-14	2.84747	e
82	8.2	1	0.1	0.1	3.39976e-14	2.84921	e
82.1	8.21	1	0.1	0.1	-9.6678e-15	2.85095	e
82.2	8.22	1	0.1	0.1	-2.29476e-14	2.85268	e
82.3	8.23	1	0.1	0.1	-4.27073e-15	2.85442	e
82.4	8.24	1	0.1	0.1	7.15902e-14	2.85615	e
82.5	8.25	1	0.1	0.1	-4.81453e-14	2.85788	e
82.6	8.26	1	0.1	0.1	4.47775e-14	2.85962	e
82.7	8.27	1	0.1	0.1	-4.2492e-14	2.86135	e
82.8	8.28	1	0.1	0.1	-7.0183e-15	2.86308	e
82.9	8.29	1	0.1	0.1	1.63453e-15	2.8648	e
83	8.3	1	0.1	0.1	-4.49329e-15	2.86653	e
83.1	8.31	1	0.1	0.1	3.783e-14	2.86826	e
83.2	8.32	1	0.1	0.1	-1.73622e-14	2.86998	e
83.3	8.33	1	0.1	0.1	-5.34006e-14	2.87171	e
83.4	8.34	1	0.1	0.1	8.2381e-14	2.87343	e
83.5	8.35	1	0.1	0.1	-4.39582e-14	2.87515	e
83.6	8.36	1	0.1	0.1	-5.5943e-15	2.87687	e
83.7	8.37	1	0.1	0.1	3.0725e-14	2.87859	e
83.8	8.38	1	0.1	0.1	-6.82076e-15	2.88031	e
83.9	8.39	1	0.1	0.1	-1.13025e-14	2.88203	e
84	8.4	1	0.1	0.1	4.4322e-15	2.88375	e
84.1	8.41	1	0.1	0.1	3.30226e-14	2.88546	e
